dt_iso,temp,pressure,humidity,wind_speed,rain_1h,rain_3h,snow_3h,clouds_all
2015-05-14 10:00:00+02:00,298.8114,1000.8,48.4,2.6,0,0,0,8
2015-05-14 11:00:00+02:00,298.2104,1000.8,50.2,2.8,0.06,0,0,16.4
2015-05-14 12:00:00+02:00,301.6454,999.8,43.2,4.2,0.06,0,0,13.6
2015-05-14 13:00:00+02:00,301.4658,998.4,42.2,4,0.06,0,0,24.4
2015-05-14 14:00:00+02:00,301.3533,999.8,43.6,4.2,0.06,0,0,16.4
2015-05-14 15:00:00+02:00,301.3117313,998.2,41.2,5.8,0.06,0,0,35.2
2015-05-14 16:00:00+02:00,301.0540688,997.4,41,5.4,0.06,0,0,54.4
2015-05-14 17:00:00+02:00,300.965,997.4,42,5.6,0.06,0,0,54.4
2015-05-14 18:00:00+02:00,298.6669,997.4,45.2,5.4,0.06,0,0,50.8
2015-05-14 19:00:00+02:00,298.4684,1002.2,45.2,5.6,0.06,0,0,42.4
2015-05-14 20:00:00+02:00,298.5372,997.2,44.2,5.6,0.06,0,0,33.2
2015-05-14 21:00:00+02:00,296.4098,1006,46.2,5.4,0.06,0,0,40.6
2015-05-14 22:00:00+02:00,294.4426,998.6,48,5.4,0.06,0,0,38.8
2015-05-14 23:00:00+02:00,294.4369,998.6,48.4,5.4,0.06,0,0,51.2
2015-05-15 00:00:00+02:00,293.1023313,1001.4,46,4.6,0.06,0.005,0,38
2015-05-15 01:00:00+02:00,291.7466688,999.4,48.6,4.2,0.06,0,0,43.4
2015-05-15 02:00:00+02:00,291.6654,999.4,50.4,4.2,0.06,0,0,40.4
2015-05-15 03:00:00+02:00,289.3822625,999.8,53.2,4,0.06,0,0,24.8
2015-05-15 04:00:00+02:00,289.3285375,999.8,54.4,4,0.06,0,0,24.8
2015-05-15 05:00:00+02:00,289.4223,999.8,54.2,4,0.18,0,0,24.8
2015-05-15 06:00:00+02:00,288.3874,1000.6,57.4,4.4,0.18,0,0,24.8
2015-05-15 07:00:00+02:00,287.94,1001.2,59.2,3.2,0.18,0,0,18.4
2015-05-15 08:00:00+02:00,287.9834,1001.2,59.2,3.2,0.18,0,0,18.4
2015-05-15 09:00:00+02:00,291.362,1002.8,55.2,3.6,0.18,0,0,18.4
2015-05-15 10:00:00+02:00,291.4058,1003,55.2,3.6,0.18,0,0,18.4
2015-05-15 11:00:00+02:00,291.4069,1003.2,55,3.6,0.18,0,0,18.4
2015-05-15 12:00:00+02:00,294.5901375,1003,51.2,3.4,0.18,0,0,18.4
2015-05-15 13:00:00+02:00,294.6054688,1003.2,51.2,3.4,0.18,0,0,18.4
2015-05-15 14:00:00+02:00,294.5946,1003.2,51.2,3.4,0.18,0,0,18.4
2015-05-15 15:00:00+02:00,296.0678625,1002.6,48.2,3,0.18,0,0,27.2
2015-05-15 16:00:00+02:00,295.9181313,1002.6,50.4,3.4,0.18,0,0,33.6
2015-05-15 17:00:00+02:00,295.9021,1002.6,50.6,3.4,0.18,0,0,33.6
2015-05-15 18:00:00+02:00,295.2399,1003.6,49,3.8,0.18,0,0,18.4
2015-05-15 19:00:00+02:00,294.9464,1009,48.4,4,0.18,0,0,18.4
2015-05-15 20:00:00+02:00,294.9608,1004,49.2,4,0.6,0,0,18.4
2015-05-15 21:00:00+02:00,293.4969,1009.8,50.6,3.8,0.6,0,0,18.4
2015-05-15 22:00:00+02:00,291.0462,1006.2,55.4,3.4,0.6,0,0,18.4
2015-05-15 23:00:00+02:00,289.9748,1006.6,57.2,3.4,0.6,0,0,18.4
2015-05-16 00:00:00+02:00,288.9479313,1006.8,59,3.4,0.6,0,0,18.4
2015-05-16 01:00:00+02:00,288.9314688,1006.8,59,3.4,0.6,0,0,18.4
2015-05-16 02:00:00+02:00,288.8184,1007,58.6,3.4,0.06,0,0,16.8
2015-05-16 03:00:00+02:00,287.4620313,1009.8,64.4,3.2,0.06,0,0,17.2
2015-05-16 04:00:00+02:00,287.0098688,1012.8,66,3.2,0.06,0,0,16.2
2015-05-16 05:00:00+02:00,287.1107,1006.8,65.8,2.8,0.06,0,0,18
2015-05-16 06:00:00+02:00,286.8954688,1007.6,67.6,2.8,0.06,0,0,16
2015-05-16 07:00:00+02:00,286.9169313,1007.6,67.6,2.8,0.06,0,0,16.8
2015-05-16 08:00:00+02:00,287.1243,1007.8,66.8,2.8,0.06,0,0,15.2
2015-05-16 09:00:00+02:00,292.1614,1008.4,54.2,3,0.06,0,0,16.8
2015-05-16 10:00:00+02:00,292.3068,1008.4,53.6,3,0.06,0,0,16
2015-05-16 11:00:00+02:00,292.4303,1008.4,53.6,3,0.06,0,0,16.8
2015-05-16 12:00:00+02:00,295.779,1008,49.2,3.4,0.06,0,0,15.4
2015-05-16 13:00:00+02:00,295.9098,1008,49,3.4,0.06,0,0,15.6
2015-05-16 14:00:00+02:00,295.8532,1007.8,49.4,3.4,0.06,0,0,16.8
2015-05-16 15:00:00+02:00,297.1236688,1007.2,46,3.4,0.06,0,0,16.8
2015-05-16 16:00:00+02:00,296.7591313,1008,47.4,3.4,0.06,0,0,17.6
2015-05-16 17:00:00+02:00,296.6851,1008,47.8,3.4,0.06,0,0,17.2
2015-05-16 18:00:00+02:00,295.7888,1007.6,47,3.6,0.06,0,0,18.4
2015-05-16 19:00:00+02:00,295.7414,1007.6,47.4,3.6,0.06,0,0,18.4
2015-05-16 20:00:00+02:00,295.6558,1007.6,48,3.6,0.06,0,0,18.4
2015-05-16 21:00:00+02:00,290.8767313,1008.2,59.8,3,0.06,0,0,18.4
2015-05-16 22:00:00+02:00,290.8038625,1008.2,60.4,2.8,0.06,0,0,18.4
2015-05-16 23:00:00+02:00,290.8185,1008.2,60.4,3,0.06,0,0,18.4
2015-05-17 00:00:00+02:00,288.2020688,1008.6,74.4,2.2,0.06,0,0,18.4
2015-05-17 01:00:00+02:00,288.1875375,1008.6,74.6,2.2,0.06,0,0,18.4
2015-05-17 02:00:00+02:00,288.1144,1008.4,74.4,2.2,0.06,0,0,18.4
2015-05-17 03:00:00+02:00,286.3538,1008,83.6,1.6,0.06,0,0,18.4
2015-05-17 04:00:00+02:00,286.3002,1008,83.6,1.8,0.06,0,0,18.4
2015-05-17 05:00:00+02:00,286.3377,1007.8,83.6,1.8,0.06,0,0,18.4
2015-05-17 06:00:00+02:00,286.5225375,1007.2,82.6,2.6,0.06,0,0,18.4
2015-05-17 07:00:00+02:00,286.5296625,1007.2,82.6,2.6,0.06,0,0,18.4
2015-05-17 08:00:00+02:00,286.634,1007.2,82.4,2.6,0.06,0,0,18
2015-05-17 09:00:00+02:00,293.1515375,1007,59.6,2.2,0.06,0,0,18
2015-05-17 10:00:00+02:00,293.3946625,1007,57.8,2.2,0.06,0,0,17.8
2015-05-17 11:00:00+02:00,293.5605,1006.8,56.8,2.2,0.06,0,0,17.2
2015-05-17 12:00:00+02:00,296.7143375,1005.8,53.2,3.2,0.06,0,0,17
2015-05-17 13:00:00+02:00,296.6760688,1005.6,52.8,3.2,0.06,0,0,16.4
2015-05-17 14:00:00+02:00,296.6988,1005.6,52.2,3.2,0.06,0,0,14.4
2015-05-17 15:00:00+02:00,297.6087313,1003.8,49.6,3,0.06,0,0,14.4
2015-05-17 16:00:00+02:00,297.5140625,1003.8,48.2,3,0.06,0,0,12.8
2015-05-17 17:00:00+02:00,297.4223,1003.8,48.4,3,0.06,0,0,8.8
2015-05-17 18:00:00+02:00,296.4763688,1003.2,48.4,2.4,0.06,0,0,10.4
2015-05-17 19:00:00+02:00,296.1475313,1008,48,2.4,0.06,0,0,7.2
2015-05-17 20:00:00+02:00,295.6665,1003,51.2,2.4,0.06,0,0,8
2015-05-17 21:00:00+02:00,293.8687375,1008,54.2,2.4,0.06,0,0,4.2
2015-05-17 22:00:00+02:00,290.8606688,1006,65,2.2,0.06,0,0,4.4
2015-05-17 23:00:00+02:00,289.3289,1003.2,68.6,2.2,0.06,0,0,3.6
2015-05-18 00:00:00+02:00,287.7218,1003.4,71.8,2,0.06,0,0,0.4
2015-05-18 01:00:00+02:00,287.4369,1005.8,72,2,0.06,0,0,1
2015-05-18 02:00:00+02:00,287.2504,1002.6,72.6,2,0,0.0018,0,0
2015-05-18 03:00:00+02:00,285.5568,1003.2,78.6,1.2,0,0.0018,0,1
2015-05-18 04:00:00+02:00,285.6858,1002.6,74.4,1.6,0,0.0018,0,5.2
2015-05-18 05:00:00+02:00,285.6556,1001.4,74.6,1.6,0,0.005,0,6.8
2015-05-18 06:00:00+02:00,286.3752625,1002.6,70.6,1.8,0,0.005,0,9.6
2015-05-18 07:00:00+02:00,286.2545375,1000.6,72.4,2,0,0.005,0,4.8
2015-05-18 08:00:00+02:00,287.0841,1000.6,70,2,0,0.005,0,3.2
2015-05-18 09:00:00+02:00,286.8807313,1000.4,70.6,2,0,0.005,0,4.8
2015-05-18 10:00:00+02:00,293.0185625,1002.4,56.8,2,0,0.005,0,0.8
2015-05-18 11:00:00+02:00,295.1093563,999.4,50.8,2.2,0,0.005,0,2.4
2015-05-18 12:00:00+02:00,296.4669313,1006.6,46.2,2.4,0,0.005,0,2
2015-05-18 13:00:00+02:00,298.2128688,997.8,46.2,2.8,0,0.005,0,4
2015-05-18 14:00:00+02:00,297.9903,997.8,47.4,2.4,0,0.005,0,4.8
2015-05-18 15:00:00+02:00,299.2445375,996,43.6,3.2,0,0.005,0,2
2015-05-18 16:00:00+02:00,298.9746625,996.2,43.4,3.2,0,0.005,0,7.4
2015-05-18 17:00:00+02:00,298.627,996.2,44,3.4,0,0.005,0,10
2015-05-18 18:00:00+02:00,297.2393313,995.2,43.8,3.6,0,0.005,0,5.8
2015-05-18 19:00:00+02:00,296.9786625,995.2,44.2,3.6,0,0.005,0,7.6
2015-05-18 20:00:00+02:00,294.25,995.6,53.8,3.4,0.06,0,0,16.4
2015-05-18 21:00:00+02:00,291.3464,995.8,62.6,3.2,0.06,0,0,21.2
2015-05-18 22:00:00+02:00,291.1732,997.6,61.4,3.2,0.06,0,0,25
2015-05-18 23:00:00+02:00,291.1585,995.8,65,3,0.18,0,0,23.2
2015-05-19 00:00:00+02:00,289.8522688,997.8,69.8,2,0.18,0,0,43.2
2015-05-19 01:00:00+02:00,288.7045313,995.8,79.6,1.4,0.18,0,0,57.6
2015-05-19 02:00:00+02:00,288.7581,995.8,79.2,1.4,0.06,0,0,57.6
2015-05-19 03:00:00+02:00,288.154,997.2,80.8,1.4,0.06,0,0,53.2
2015-05-19 04:00:00+02:00,287.671,994.8,84.4,1.6,0.06,0,0,48.8
2015-05-19 05:00:00+02:00,287.565,995,84,1.6,0.06,0,0,48.8
2015-05-19 06:00:00+02:00,287.2879375,995.8,93.2,1.4,0.18,0,0,40
2015-05-19 07:00:00+02:00,287.2216625,995.8,93,1.6,0.18,0,0,40
2015-05-19 08:00:00+02:00,287.2946,996,92.2,1.4,0.18,0,0,40
2015-05-19 09:00:00+02:00,290.6283313,996.6,76.2,3.8,0.18,0,0,54.4
2015-05-19 10:00:00+02:00,290.6548688,996.8,75.6,3.8,0.18,0,0,54.4
2015-05-19 11:00:00+02:00,290.6797,996.8,76,3.8,0.3,0,0,54.4
2015-05-19 12:00:00+02:00,292.9912,996.6,65.2,3.8,0.3,0,0,54.4
2015-05-19 13:00:00+02:00,293.0166,996.8,65.2,3.8,0.3,0,0,54.4
2015-05-19 14:00:00+02:00,293.0256,996.8,65.2,3.8,0.3,0,0,54.4
2015-05-19 15:00:00+02:00,293.1032688,996.4,61.4,4.4,0.24,0,0,63.2
2015-05-19 16:00:00+02:00,293.2739313,996.6,61.4,4.2,0.24,0,0,61.6
2015-05-19 17:00:00+02:00,293.0028,996.8,62.6,4.2,0.24,0,0,61.6
2015-05-19 18:00:00+02:00,292.0343375,999.4,66,3.8,0.42,0,0,62.4
2015-05-19 19:00:00+02:00,291.5616688,997.2,68,3.6,0.42,0,0,56.8
2015-05-19 20:00:00+02:00,290.9003,997.4,70.6,3.8,0.36,0,0,71.2
2015-05-19 21:00:00+02:00,289.7848,998.2,70.8,3.6,0.42,0,0,66.4
2015-05-19 22:00:00+02:00,288.6724,999.4,72,3.4,0.42,0,0,61.6
2015-05-19 23:00:00+02:00,288.0682,1000.2,71.6,3.4,0.3,0,0,62
2015-05-20 00:00:00+02:00,287.3989313,1000.6,72,3.2,0.3,0,0,62.4
2015-05-20 01:00:00+02:00,287.6394688,1000.4,71,3.4,0.3,0,0,62.4
2015-05-20 02:00:00+02:00,286.9798,1000.4,74,3.4,0.42,0,0,62.4
2015-05-20 03:00:00+02:00,285.7685313,1000.8,76.4,2.8,0.3,0,0,56.8
2015-05-20 04:00:00+02:00,285.4262625,1000.8,75,2.8,0.24,0,0,40
2015-05-20 05:00:00+02:00,285.6459,1001,76.4,2.8,0.3,0,0,56.8
2015-05-20 06:00:00+02:00,284.3844625,1002.2,76.6,2.4,0.24,0,0,36.8
2015-05-20 07:00:00+02:00,285.0341375,1002,77.8,2.4,0.24,0,0,54.4
2015-05-20 08:00:00+02:00,284.7246,1002,78,2.4,0.24,0,0,36.8
2015-05-20 09:00:00+02:00,288.1146625,1003.6,71.2,3.4,0.24,0,0,36.8
2015-05-20 10:00:00+02:00,288.1883375,1003.4,70.6,3.2,0.24,0,0,36.8
2015-05-20 11:00:00+02:00,288.6088,1003.2,71.4,3,0.24,0,0,36.8
2015-05-20 12:00:00+02:00,290.9963313,1003.8,67.6,3,0.24,0,0,36
2015-05-20 13:00:00+02:00,290.9832688,1003.6,65,3,0.24,0,0,36
2015-05-20 14:00:00+02:00,290.9512,1003.6,64.6,3,0.24,0,0,36
2015-05-20 15:00:00+02:00,292.3845313,1003.2,59.6,3,0.24,0,0,36.8
2015-05-20 16:00:00+02:00,291.8542688,1003,61,3,0.18,0,0,28
2015-05-20 17:00:00+02:00,291.5369,1003.4,60.6,2.8,0.6,0,0,43.6
2015-05-20 18:00:00+02:00,291.2734,1003.8,60.4,2.8,0.6,0,0,59.2
2015-05-20 19:00:00+02:00,291.3821,1012.6,57.6,2.8,0.84,0,0,58
2015-05-20 20:00:00+02:00,291.2405,1004.2,58.4,3.2,0.6,0,0,46.8
2015-05-20 21:00:00+02:00,289.8574375,1010.2,58.4,3,0.84,0,0,41.2
2015-05-20 22:00:00+02:00,287.5020625,1005.8,62,2.6,0.78,0,0,48.8
2015-05-20 23:00:00+02:00,287.8932,1006.4,63.4,3.2,0.78,0,0,46.4
2015-05-21 00:00:00+02:00,285.7402,1007.2,66.2,3,0.78,0,0,38.4
2015-05-21 01:00:00+02:00,285.9058,1007.4,65,3,0.78,0,0,38.4
2015-05-21 02:00:00+02:00,285.4026,1007,67,2.4,0.78,0,0,43.2
2015-05-21 03:00:00+02:00,284.8159625,1007.2,69,2.6,0.66,0,0,32.8
2015-05-21 04:00:00+02:00,283.9783313,1007.8,73.2,2.4,0.66,0,0,20.8
2015-05-21 05:00:00+02:00,283.7516,1007.8,72.8,2,0.66,0,0,22
2015-05-21 06:00:00+02:00,283.4770625,1008.6,73.8,2.2,0.6,0,0,33.6
2015-05-21 07:00:00+02:00,283.5007313,1009,73.6,2.2,0.6,0,0,32.8
2015-05-21 08:00:00+02:00,283.4913,1008.6,72.2,2.2,0.6,0,0,30.8
2015-05-21 09:00:00+02:00,288.5414625,1009.6,67.2,2.8,0.6,0,0,14.4
2015-05-21 10:00:00+02:00,288.8701375,1009.8,65.6,2.6,0.6,0,0,12.8
2015-05-21 11:00:00+02:00,288.5785,1009.6,64,3,0.6,0,0,28.8
2015-05-21 12:00:00+02:00,291.8669313,1009,58.4,2.8,0.66,0,0,18.4
2015-05-21 13:00:00+02:00,291.9662625,1009,57.8,2.8,0.66,0,0,20
2015-05-21 14:00:00+02:00,291.9207,1009.2,57.2,2.4,0.66,0,0,20
2015-05-21 15:00:00+02:00,293.5,1007.8,51,2.4,0.6,0,0,15.2
2015-05-21 16:00:00+02:00,293.6202,1007.8,50.6,2.8,0.6,0,0,17.6
2015-05-21 17:00:00+02:00,292.9305,1007.4,53.4,2.8,0.66,0,0,30.8
2015-05-21 18:00:00+02:00,292.9375375,1007.4,49.2,2.6,0.66,0,0,17
2015-05-21 19:00:00+02:00,292.5462688,1007.4,50.4,2.6,0.66,0,0,14
2015-05-21 20:00:00+02:00,292.0817,1007.4,53,2.4,0.6,0,0,18.8
2015-05-21 21:00:00+02:00,290.8384313,1007.8,55.6,2.4,0.6,0,0,10
2015-05-21 22:00:00+02:00,287.7664688,1008.8,68,2.8,0.6,0,0,9
2015-05-21 23:00:00+02:00,287.4707,1008.6,68.2,2,0.6,0,0,12
2015-05-22 00:00:00+02:00,285.2037313,1009.4,75.2,3,0.6,0,0,12
2015-05-22 01:00:00+02:00,285.2110688,1008.8,75.6,3,0.6,0.002,0,15.2
2015-05-22 02:00:00+02:00,285.2453,1009.2,75.6,3,0.6,0,0,13.6
2015-05-22 03:00:00+02:00,283.5922688,1009,81.8,2,0.6,0,0,18.4
2015-05-22 04:00:00+02:00,283.4613313,1008.8,83.6,2,0.6,0,0,18.4
2015-05-22 05:00:00+02:00,283.4013,1008.8,82,2,0.6,0,0,18.4
2015-05-22 06:00:00+02:00,283.6438625,1008.6,84.4,1.8,0.6,0,0,18.4
2015-05-22 07:00:00+02:00,283.3997375,1008.8,84.6,1.6,0.6,0,0,18.4
2015-05-22 08:00:00+02:00,283.5855,1008.2,83,1.8,0.6,0,0,18
2015-05-22 09:00:00+02:00,289.4470688,1008.8,68.2,1.8,0.84,0,0,24.4
2015-05-22 10:00:00+02:00,289.1443313,1009.4,65.2,2.2,0.78,0,0,24.2
2015-05-22 11:00:00+02:00,288.9618,1009,64.6,1.8,0.6,0,0,18.4
2015-05-22 12:00:00+02:00,292.1416625,1007.2,58.6,2.4,0.6,0,0,17.8
2015-05-22 13:00:00+02:00,292.1793313,1007,59.8,2.4,0.6,0,0,18
2015-05-22 14:00:00+02:00,291.9515,1007,58.8,2.6,0.6,0,0,18
2015-05-22 15:00:00+02:00,293.1862,1005.2,55.6,2.8,0.6,0,0,27.2
2015-05-22 16:00:00+02:00,293.2822,1004.4,53.6,2.4,0.6,0,0,20.8
2015-05-22 17:00:00+02:00,293.2249,1004.4,53.6,2.4,0.6,0,0,20.4
2015-05-22 18:00:00+02:00,292.5213313,1004,53.2,2.8,0.6,0,0,26.8
2015-05-22 19:00:00+02:00,292.6303688,1006,48.4,3,1.38,0.002,0,22.2
